Dig, fight, build...
Also try Minecraft...
Also try Starbound...
Watch for boulders...
Don't dig down...
Get fixed boi...
Not the bees...
For the worthy...
Drunk world loading...
Zenith seed generating...
Redigit says hello...
Cenx says no...
Purple grass bad...
Guide is burning...
Merchant sells dirt...
Nurse takes money...
Dryad hates corruption...
Goblin tinkerer failed...
Angler needs fish...
Tax collector yelling...
Princess loves everyone...
Skeleton merchant trading...
Traveling merchant leaving...
Old man cursed...
Wizard casting spells...
Party girl partying...
Steampunker selling jetpacks...
Cyborg launching rockets...
Witch doctor mixing...
Pirate captain sailing...
Demolitionist throwing bombs...
Arms dealer flirting...
Clothier selling hats...
Mechanic wiring traps...
Painter painting walls...
Stylist cutting hair...
Zoologist going wild...
Golfer hitting eagles...
Tavernkeep serving ale...
Santa is coming...
Truffle hates sunlight...
Slime rain falling...
Blood moon rising...
Solar eclipse darkness...
Pirate invasion sailing...
Martian madness landing...
Pumpkin moon nightmare...
Frost moon freezing...
Goblin army arriving...
Old One's Army...
Eye is watching...
Eater is eating...
Brain is thinking...
Queen Bee buzzing...
Skeletron guarding dungeon...
Deerclops is cold...
Wall of Flesh...
Queen Slime bouncing...
Plantera is blooming...
Golem is recharging...
Duke Fishron angry...
Empress of Light...
Lunatic Cultist chanting...
Moon Lord awakening...
Stardust pillar glowing...
Solar pillar burning...
Nebula pillar floating...
Vortex pillar swirling...
Terraspark boots equipped...
Crafting zenith sword...
Rod of discord...
Ankh shield active...
Cell phone ringing...
Shellphone warp speed...
Magic mirror warping...
Grappling hook engaged...
Lava waders equipped...
Bundle of balloons...
Chlorophyte ore growing...
Shroomite digging claws...
Hallowed armor shining...
Wood armor best...
Copper shortsword legendary...
Meowmere goes nyan...
Star wrath falling...
Last prism beaming...
Terraprisma sword attacking...
Rainbow cursor activated...
Whoopee cushion squeaking...
Dirtiest block found...
Companion cube stabbing...
Baby slime bouncing...
UFO mount flying...
Witch broom sweeping...
Watch for rolling cacti...
Don't drown in honey...
Mining straight down...
Drowning in lava...
Floating island hunting...
Dungeon guardian approaching...
Lihzahrd power cell...
Temple traps active...
Sandstorm is blowing...
Snowman gang attacking...
Meteor has landed...
Space is cold...
Underworld is hot...
Granite elementals spawning...
Marble ruins waiting...
Spider cave warning...
Mushroom biome glowing...
Oasis water sparkling...
Ocean depths dark...
Sky lakes high...
Dungeon keys farming...
Flying fish flying...
Pinky is rare...
Golden bunny hopping...
Prismatic lacewing flying...
Truffle worm escaping...
Harpy feathers falling...
Demon eyes watching...
Face monsters chasing...
Devourer is digging...
Shark bait fishing...
Reaver shark nerfed...
Space gun...
